ID,ENQUESTA_ID,SEMESTRE,PREGUNTA_ID,RESPOSTA_ID,RESPOSTA,IDP,SUMATORI,TIPUS_PREGUNTA,ENQUESTA_CREATED_AT,PREGUNTA_CREATED_AT,RESPOSTA_CREATED_AT,CREATION_DATE,UPDATE_DATE
8811702,670,,17738,428677,"Al final la opiniÃ³n de una persona se basa en la subjetividad. Lo que deberÃ­a de preocuparos es que el profesorado, que es parte del personal al que la universidad le paga un sueldo por realizar su trabajo, efectivamente realice al menos su trabajo. No sÃ© el sentido que tiene preguntar cosas como si se respeta la diversidad de gÃ©nero en los recursos de aprendizaje, si en una asignatura un profesor ha decidido que no le merece la pena trabajar y en 3 de 4 PECs solo da fragmentos de libros ajenos a la universidad como material. CÃ³mo se va a valorar ese tipo de cosas si de entrada tenÃ©is asignaturas en las que revendÃ©is material ajeno que proviene de libros que tienen mÃ¡s de 10 aÃ±os? \ Con las preguntas que hacÃ©is en las encuestas da la sensaciÃ³n de que o he tenido muy mala suerte hasta el momento o no sabÃ©is lo que tenÃ©is en la universidad.",1386078,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 07:31:06,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811704,670,,17738,428745,"Creo que la UOC es una buena opciÃ³n si no puedes asistir presencial, pero me parece que estÃ¡ un poco obsoleta respecto a las nuevas tecnologÃ­as. Se podrÃ­an realizar clases en streaming o grabadas como en otras universidades online, o tener tutorÃ­as con los profesores puntualmente para aclarar dudas porque las opciones por email son poco eficientes y muy costosas (pocas veces se clarifican adecuadamente las dudas por email). Creo que falta un poco aprovechar las nuevas opciones tecnolÃ³gicas para humanizar y personalizar la educaciÃ³n. \ Adciionalmente, el continuo interÃ©s en realizar trabajo en grupo en una universidad donde las personas tiene horrios diferentes y no se conocen complica mucho el trabajo. En mi experiencia, acaban 2-3 personas haciendo el trabajo y el resto aprovechando de lo que han hecho los que tiran del grupo. AdemÃ¡s los que tiran del trabajo en grupo acaban penalizados porque dedican menos tiempo a su parte individual. En todos los trabajos en grupo que he hecho ha sido la misma dinÃ¡mica. En alguna asignatura el grupo era de 13 personas, deberÃ­an reconsiderar este tipo de aproximaciÃ³n que solo consigue sobrecargar a 2-3 personas por grupo y que el resto parasite el trabajo de unos pocos y se aprovechen de ello para conseguir aprobar las asignaturas.",687465,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 10:55:58,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811705,670,,17738,428905,"Considero positivo estudiar en la UOC pero observo diferencias de calidad significativas dependiendo de la asignatura y del docente. La celeridad en responder a las cuestiones planteadas en el foro, la claridad de los comentarios que acompaÃ±an las calificaciones de las PECs, la utilidad de las soluciones que se publican, la vigencia/obsolescencia de los contenidos, o la efectividad de las PECs para adquirir conocimientos relevantes, no siempre estÃ¡ a la misma altura.",1252701,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 20:51:29,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811706,670,,17738,429093,"Hola, vull destacar que l&#039;experiÃ¨ncia estudiant Psicologia de l&#039;educaciÃ³ i la instrucciÃ³ ha sigut molt gratificant i les tutories molt valorades positivament, ajuden molt a la comprensiÃ³ de l&#039;aprenentatge. \ Per altra banda, en l&#039;assignatura de ACCIÃ COL.LECTIVA el material penjat a la biblioteca no es corresponia al material que havÃ­em d&#039;estudiar (el mÃ²dul 1,2 i 3 no sÃ³n correctes) i aixÃ² m&#039;ha suposat un trasbals a l&#039;hora de com m&#039;havia organitzar per estudiar. AixÃ², per a mi ha sigut una errada important i evitable. \ Per la resta, estic contenta d&#039;estudiar a la UOC. \ GrÃ cies!",656758,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 12:13:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811707,670,,17738,429200,"Como descontento, 1 asignatura se ha retrasado durante todo el semestre en las respuestas, tardando algunas incluso mÃ¡s de una semana, algo impresentable.",1440182,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 23:49:53,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811708,670,,17738,429221,"El tiempo que dan para hacer el tfm no es suficiente ya que en 2 meses es inviable, asÃ­ como las prÃ¡cticas estÃ¡n mal gestionadas. Es raro que sepas de tu tutor y los tiempos para las entregas de trabajos no son factibles asÃ­ como la carga. \  \ Lo siento pero no recomendarÃ­a esta universidad a nadie.",1172274,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 08:51:20,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811709,670,,17738,429251,Echo en falta poder hablar por telÃ©fono con algÃºn responsable del servicio de atenciÃ³n al cliente.,1052831,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 10:54:52,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811711,670,,17738,429303,"Por favor, en los foros, si fuera posible que aparecieran primeramente los no leÃ­dos, serÃ­a de gran ayuda",1264773,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-17 14:51:09,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811712,670,,17738,429511,"El Canvas tÃ© incidÃ¨ncies, Ã©s poc intuitiu, i molt farragÃ³s. EstÃ vem millor abans.",998340,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 09:54:28,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811715,670,,17738,429567,"Es podria realitzar un ampli esforÃ§ en l&#039;orientaciÃ³ professional i en vies de colÂ·laboraciÃ³ amb altres paÃ¯sos europeus, permetre un itinerari mÃ©s flexible per tal de obrir portes i no tancar-les o limitar les vies a mÃ ster o doctorat a Europa.",702178,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 20:19:07,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811718,670,,17738,429889,"Creo que serÃ­a bueno tener feedback del profesorado de una manera mÃ¡s cercana, videoconferencia o audios personalizados, mÃ¡s allÃ¡ de emails, es un tanto frÃ­o. Por otro lado, me resulta preocupante el nivel de lenguaje inclusivo que veo en general; no es exigencia ni puntÃºa, tampoco se usa en los enunciados por parte del profesorado, ni en emails, ect.",1694617,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-24 12:03:02,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811719,670,,17738,429907,"Se echa de menos aquella barra de tareas que existÃ­a en la anterior web de aulas. TambiÃ©n que en los recursos de aprendizaje aparezcan los documentos que se indican en la pec, pues muchas veces los enlaces vienen rotos, o no siquiera estÃ¡n adjuntos. \ En la secciÃ³n notas, cuando nos ponen una nota podemos pinchar encima y se pone un 0& nadie entiende por quÃ© ocurre esto.",1272004,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-24 17:13:29,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811726,670,,17738,430330,Creo que deberÃ­a de haber mayor correlaciÃ³n entre profesorado para evitar desigualdades e incoherencias entre las aulas. Por lo demÃ¡s todo perfecto,1461962,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 19:22:07,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811727,670,,17738,430346,Mala organizaciÃ³n. Respuestas en el foro que tardar en resolverse demasiado tiempo. Se comenten errores que no deberÃ­an,1451124,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 19:29:18,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811730,670,,17738,430558,"Te venden la moto de la forma del mÃ¡ster en que va a ser que luego no es la realidad; el no haber clases ni vÃ­deos grabados explicando la teorÃ­a es un gran punto en contra, porque dar un manual sobre X cosa de 300 pÃ¡ginas (de las cuales solo te sirven unas cuantas) o vÃ­deos a medias, lo puede hacer cualquiera y no es forma de aprender ni mucho menos enseÃ±ar. Les recomiendo que si quieren hacer uso de este, al menos lo combinen con algunas explicaciones ya que puede ser mÃ¡s Ãºtil y enriquecedor. AdemÃ¡s, hay errores ortogrÃ¡ficos o no estÃ¡n bien citados algunos recursos (no se puede exigir al alumnado una cosa que ni el profesorado hace).  AsÃ­ pues, el sistema de evaluaciÃ³n en general es muy subjetivo, y dependiendo de las asignaturas, tampoco se facilita las recuperaciones de de estas, pues te sentencian enseguida y ale a recuperar para seguir pagando. TambiÃ©n hago recomendaciÃ³n sobre este tema y las exigencias en las PECs, ya que se exigen unas competencias y conocimientos que no estÃ¡n a la altura del mÃ¡ster bien, porque nos aspiran a ser neurÃ³logos/as, psicÃ³logos/as, logopedas, etc. o porque no se adecÃºan con lo que necesitamos saber. Esas son otras carreras y este mÃ¡ster es de una especializaciÃ³n que aunque la otra informaciÃ³n puede ser Ãºtil, no es estrictamente relevante y necesaria para poder aprobar o sacar un A. Creo que el profesorado deberÃ­a tener mÃ¡s flexibilidad y mÃ¡s en casos especiales y comunicarse con otras asignaturas para que no sean todas las que se entreguen en una semana y estemos cada dos semanas entregando trabajos y cosas. Son pocos los/as profesoras que han tenido comprensiÃ³n, han estado dispuestos a ayudar y han adecuado el nivel de exigencia acadÃ©mico con el mÃ¡ster y las competencias que se requerÃ­an y me llevo eso, porque en general ha sido bastante decepcionante y frustrante el curso.",1518450,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 21:40:20,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811731,670,,17738,430638,Caldria millorar el servei d&#039;atenciÃ³ amb una resposta mÃ©s rÃ pida. Valoreu recuperar el servei telefÃ²nic.,920758,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 22:56:04,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811732,670,,17738,430683,Me gusta mucho derecho,1014638,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 00:32:57,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811733,670,,17738,430791,"Sobre el grado de derecho administrativo pienso que no se hace de una manera correcta. La profesora en lugar de explicar bien ciertas cosas quiere que lleguemos completamente a nuestras conclusiones en una asignatura que cuesta bastante. Yo pienso que la media de las PEC sea un 4, es un claro ejemplo de que no se estÃ¡ haciendo bien algo.",1540238,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 09:08:24,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811735,670,,17738,430893,"La gestiÃ³ per part de professorat, SAE i univesitat de la prova oral de Psicologia FisiolÃ²gica ha estat pÃ¨ssima, derivant en afectacions en prÃ cticament tots els alumnes i sense obtenir resposta mÃ©s d&#039;una setmana desprÃ©s.",1114198,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 11:01:03,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811736,670,,17738,430930,"Creo que el maltrato al alumno es bastante grande, la probabilidad de suspender por una tonterÃ­a en esta universidad es demasiado grande, en mi caso por que me cambien la fecha de un examen sin mi consentimiento y por que un profesor paranÃ³ico decide suspenderme sin motivo y sin posibilidad de hacer nada, sinceramente despuÃ©s de las cosas que me han pasado este curso esta universidad no la recomendarÃ­a a nadie",1457152,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 11:43:22,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8811737,670,,17738,431001,"Que no hay segunda convocatoria, especialmente en el TFG nos penaliza considerablemente. AdemÃ¡s, el TFG deberÃ­a ser anual, pagando solo 1 vez.",1037711,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 14:11:52,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8812126,670,,17738,431042,Manca un important pas endavant tecnolÃ²gic i d&#039;experiÃ¨ncia d&#039;usuari en les assignatures i en les proves d&#039;avaluaciÃ³. Estem amb pdf&#039;s i words com fa 15 anys.,665642,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 15:56:12,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8812129,670,,17738,431187,Cada vez deja mÃ¡s de desear la calidad del personal docente. Se paga mucho dinero para la mediocridad de los profesores,1050260,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 22:02:03,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8812131,670,,17738,431287,No conocÃ­a la educaciÃ³n superior de Ã¡mbito privado. Me voy satisfecho con la experiencia.,1114066,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 09:52:25,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8812132,670,,17738,431293,"Mi tutorizaciÃ³n del TFM fue totalmente nula, no he recibido ningÃºn tipo de atenciÃ³n por parte de mi tutor, tardaba de media dos semanas en contestar a mis correos, cuando ya el plazo de las entregas habÃ­a pasado, y no me hacÃ­a ningÃºn tipo de sugerencia o comentario para la mejora de mi trabajo.",1172932,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 10:08:15,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8812134,670,,17738,431438,"Considero que hay demasiado foco en el genero, no digo que no sea un tema a debatir o interesante de incorporar, pero en ciertos casos esta fuera de lugar e incluso, con un extremado favoritismo a la mujer, y considero que eso no es igualdad, a parte de monÃ³tono. Considero adecuado tratarlo en el Ã¡mbito social de las asignaturas, no en todas.",1054998,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 19:22:35,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8812142,670,,17738,431836,"La asignatura Decisiones tÃ¡cticas de operaciones he encontrado que han cambiado mucho el plan docente durante el curso. El examen era mÃ¡s difÃ­cil de lo que estÃ¡bamos haciendo durante las PECS. El tener que tener tantos dispositivos y apps hace que te pongas mÃ¡s nervioso en el examen, ya que tienes que asegurarte que todo estÃ¡ funcionando correctamente y pierdes tiempo de examen. Me falta mÃ¡s intersecciÃ³n con los profesores, si no tienes dudas no te preguntan nada.",1126364,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-07-01 16:36:42,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813768,668,20232,17675,426939,"On estÃ  el nÃºmero de telÃ¨fon d&#039;informaciÃ³? PerquÃ¨ no existeix... \ La pÃ gina web no funciona correctament mai \ La comunicaciÃ³ per part d&#039;atenciÃ³ a l&#039;alumne i de la tutora han estat totalment nulÂ·les \ Al apuntar-me pensava en un pla d&#039;estudis en una universitat que no ha complert cap dels seus propÃ²sits, m&#039;han donat a entendre que al tenir discapacitat seria tot gratuit i ara se&#039;m reclama una quantitat de diners que no puc pagar degut a la meva situaciÃ³ \ En general el servei i tracte sÃ³n totalment freds, amb un llengÃ¼atge contÃ­nuament ambigu i sense cap interÃ©s en millorar la situaciÃ³, nomÃ©s en seguir pel mateix camÃ­ perÃ² sempre amb l&#039;objectiu de cobrar, no recomano aquesta horrible experiÃ¨ncia a ningÃº ja que sembla fÃ cil entrar-hi perÃ² impossible sortir.",1611974,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-09 07:54:12,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813769,668,20232,17675,426947,El acceso no ha sido fÃ¡cil.,1636706,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-09 22:08:35,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813770,668,20232,17675,426998,Gracias por tener en cuenta que las personas con algÃºn tipo de discapacidad podemos tener necesidades especiales.,1269465,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-28 22:10:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813773,670,,17738,427125,"DefinirÃ­a como pauta necesaria, los comentarios en tantas pruebas de evaluaciÃ³n continua como se realicen cuya calificaciÃ³n no sea un 10 exacto.",522278,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 18:14:20,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813775,670,,17738,427163,"Creo que a dÃ­a de hoy la experiencia docente a nivel virtual que ofrece la UOC se encuentra lejos de lo que ofrecen otras universidades on-line con ofertas docentes similares. Teniendo en cuenta los avances actuales de la tecnologÃ­a dentro del Ã¡mbito de la educaciÃ³n, serÃ­a muy beneficioso para los alumnos que se ofrecieran clases on-line y atenciÃ³n personalizada a travÃ©s de videollamada o chat en tiempo real por parte del profesorado. \  \ Es una lÃ¡stima, ya que con el formato actual no se puede explotar ni mucho menos el inmenso potencial que alberga esta vÃ­a de formaciÃ³n.",407916,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 18:33:31,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813776,670,,17738,427172,la part del campus virtual que trobo menys intuitiva Ã©s la del FÃ²rum. Trobo que l&#039;ordre en que queden els missatges Ã©s una mica confÃ³s.,1474926,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 18:37:49,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813777,670,,17738,427238,"Desde mÃ­ punto de vista, creo que serÃ­a aconsejable proponer clases en cada asignatura para trabajar mÃ¡s en la teorÃ­a y en la prÃ¡ctica. Gracias.",1123898,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:11:29,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813778,670,,17738,427265,"Es una vergÃ¼enza que el sistema de evaluaciÃ³n no contemple la recuperaciÃ³n. Muchas asignaturas ni siquiera tienen opciÃ³n a examen final con la excusa de la evaluaciÃ³n continua. Es recaudatorio e injusto, sobre todo teniendo en cuenta el precio de la matrÃ­cula. No puedo recomendar menos esta universidad.",1060757,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:28:34,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813779,670,,17738,427343,"HE ECHADO EN FALTA QUE HUBIESE UN TELEFONO DE ATENCION AL ALUMNO, EN OCASIONES HA SIDO COMPLICADO SABER DETERMINADAS CUESTIONES RELACIONADAS CON LA MATRICULA Y CON ASPECTO DE LAS ASIGNATURAS Y HUBIESE SIDO MÃS FACIL ALGUIEN QUE TE HUBIESE ORIENTADO AL RESPECTO. GRACIAS",820378,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 20:07:26,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813780,670,,17738,427352,"El que mÃ©s a dificultat el seguiment del curs ha estat la dificultat en comprendre els enunciats de les Pecs,en moltes ocasions no prou clares i la tardanÃ§a dels professors en respondre i aclarir dubtes.",654820,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 20:13:10,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813782,670,,17738,427415,"Seria de gran utilitat que l&#039;apartat relatiu a l&#039;avaluaciÃ³ dels Plans Docents s&#039;indiquÃ©s mÃ©s detalladament en quÃ¨ consistiran les PAC o REPTES, i mÃ©s en concret si serÃ n grupals, individuals o un model hÃ­brid, a fi de poder planificar la matrÃ­cula amb mÃ©s informaciÃ³. Aquest semestre ho he passat realment malament a l&#039;intentar conciliar els estudis amb la meva vida laboral ja que les tres assignatures que cursava totes tenien activitats grupals. D&#039;haver-ho sabut, haguÃ©s canviat el meu itinerari",900841,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 20:51:10,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813783,670,,17738,427426,"Per a mi el canvas student Ã©s una mica complicat, es el meu segon semestre amb aquesta plataforma i encara no se com enviar missatges al professorat o al tutor.",723327,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 20:56:03,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8813784,670,,17738,427428,Em sembla soprenent que una universitat amb modalitat en lÃ­nia no realitzi videotrucades amb l&#039;estudiantat. \ No hi han horaris de consulta amb el professorat i el professorat contesta tard. La qualitat d&#039;alguns exercicis realitzats al llarg del curs Ã©s molt baixa.,1625731,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 20:56:34,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
